obec_id,obec_name,okres_id,okres_name,orp_id,orp_name,kraj_id,kraj_name
500011,Želechovice nad Dřevnicí,40851,Zlín,7213,Zlín,3131,Zlínský kraj
500020,Petrov nad Desnou,40819,Šumperk,7111,Šumperk,3123,Olomoucký kraj
500046,Libhošť,40894,Nový Jičín,8115,Nový Jičín,3140,Moravskoslezský kraj
500054,Praha 1,40924,Praha,1000,Praha,3018,Hlavní město Praha
500062,Krhová,40843,Vsetín,7210,Valašské Meziříčí,3131,Zlínský kraj
500071,Poličná,40843,Vsetín,7210,Valašské Meziříčí,3131,Zlínský kraj
500089,Praha 2,40924,Praha,1000,Praha,3018,Hlavní město Praha
500097,Praha 3,40924,Praha,1000,Praha,3018,Hlavní město Praha
500101,Bražec,40436,Karlovy Vary,4103,Karlovy Vary,3051,Karlovarský kraj
500119,Praha 4,40924,Praha,1000,Praha,3018,Hlavní město Praha
500127,Doupovské Hradiště,40436,Karlovy Vary,4106,Ostrov,3051,Karlovarský kraj
500135,Kozlov,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
500143,Praha 5,40924,Praha,1000,Praha,3018,Hlavní město Praha
500151,Luboměř pod Strážnou,40801,Přerov,7101,Hranice,3123,Olomoucký kraj
500160,Město Libavá,40789,Olomouc,7110,Šternberk,3123,Olomoucký kraj
500178,Praha 6,40924,Praha,1000,Praha,3018,Hlavní město Praha
500186,Praha 7,40924,Praha,1000,Praha,3018,Hlavní město Praha
500194,Polná na Šumavě,40291,Český Krumlov,3103,Český Krumlov,3034,Jihočeský kraj
500208,Praha 8,40924,Praha,1000,Praha,3018,Hlavní město Praha
500216,Praha 9,40924,Praha,1000,Praha,3018,Hlavní město Praha
500224,Praha 10,40924,Praha,1000,Praha,3018,Hlavní město Praha
500259,Veřovice,40894,Nový Jičín,8105,Frenštát pod Radhoštěm,3140,Moravskoslezský kraj
500291,Vřesina,40916,Ostrava-město,8119,Ostrava,3140,Moravskoslezský kraj
500496,Olomouc,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
500526,Bělkovice-Lašťany,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
500623,Bílá Lhota,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
500801,Blatec,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
500852,Bohuňovice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
500861,Bouzov,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
500879,Bystročice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
501298,Ústí nad Labem-Severní Terasa,40517,Ústí nad Labem,4214,Ústí nad Labem,3069,Ústecký kraj
501476,Dlouhá Loučka,40789,Olomouc,7112,Uničov,3123,Olomoucký kraj
501646,Dolany,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
501751,Drahanovice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
501794,Dub nad Moravou,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
501841,Grygov,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
502081,Ústí nad Labem-Neštěmice,40517,Ústí nad Labem,4214,Ústí nad Labem,3069,Ústecký kraj
502146,Hlubočky,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
502235,Hněvotín,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
502316,Ústí nad Labem-Střekov,40517,Ústí nad Labem,4214,Ústí nad Labem,3069,Ústecký kraj
502405,Hnojice,40789,Olomouc,7110,Šternberk,3123,Olomoucký kraj
502545,Horka nad Moravou,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
502839,Cholina,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
503142,Jívová,40789,Olomouc,7110,Šternberk,3123,Olomoucký kraj
503304,Kožušany-Tážaly,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
503410,Žitovlice,40231,Nymburk,2118,Nymburk,3026,Středočeský kraj
503444,Litovel,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
503622,Luká,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
503657,Lutín,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
503738,Majetín,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
503916,Kostelec,40410,Tachov,3213,Stříbro,3042,Plzeňský kraj
503941,Libavá,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
504246,Mladeč,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
504301,Dřenice,40614,Chrudim,5304,Chrudim,3093,Pardubický kraj
504441,Náklo,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
504505,Náměšť na Hané,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
504785,Paseka,40789,Olomouc,7112,Uničov,3123,Olomoucký kraj
504807,Lány,40614,Chrudim,5304,Chrudim,3093,Pardubický kraj
504921,Třibřichy,40614,Chrudim,5304,Chrudim,3093,Pardubický kraj
504955,Dvakačovice,40614,Chrudim,5304,Chrudim,3093,Pardubický kraj
505005,Bítovany,40614,Chrudim,5304,Chrudim,3093,Pardubický kraj
505013,Příkazy,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505030,Dolní Bezděkov,40614,Chrudim,5304,Chrudim,3093,Pardubický kraj
505081,Senice na Hané,40789,Olomouc,7105,Litovel,3123,Olomoucký kraj
505099,Červená Hora,40584,Náchod,5209,Náchod,3085,Královéhradecký kraj
505111,Slatinice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505145,Březová nad Svitavou,40631,Svitavy,5312,Svitavy,3093,Pardubický kraj
505161,Štěpánov,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505188,Šternberk,40789,Olomouc,7110,Šternberk,3123,Olomoucký kraj
505218,Šumvald,40789,Olomouc,7112,Uničov,3123,Olomoucký kraj
505269,Těšetice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505293,Troubelice,40789,Olomouc,7112,Uničov,3123,Olomoucký kraj
505366,Tršice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505391,Bělá u Jevíčka,40631,Svitavy,5308,Moravská Třebová,3093,Pardubický kraj
505501,Újezd,40789,Olomouc,7112,Uničov,3123,Olomoucký kraj
505528,Jenčice,40479,Litoměřice,4208,Lovosice,3069,Ústecký kraj
505587,Uničov,40789,Olomouc,7112,Uničov,3123,Olomoucký kraj
505609,Velká Bystřice,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505650,Velký Týnec,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505668,Velký Újezd,40789,Olomouc,7107,Olomouc,3123,Olomoucký kraj
505781,Zápy,40240,Praha-východ,2103,Brandýs nad Labem-Stará Boleslav,3026,Středočeský kraj
505862,Žerotín,40789,Olomouc,7110,Šternberk,3123,Olomoucký kraj
506192,Bohuslavice,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
506214,Bolatice,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
506320,Brumovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
506451,Březová,40908,Opava,8122,Vítkov,3140,Moravskoslezský kraj
506460,Budišov nad Budišovkou,40908,Opava,8122,Vítkov,3140,Moravskoslezský kraj
506486,Boží Dar,40436,Karlovy Vary,4106,Ostrov,3051,Karlovarský kraj
506494,Nové Hamry,40436,Karlovy Vary,4103,Karlovy Vary,3051,Karlovarský kraj
506621,Čichalov,40436,Karlovy Vary,4103,Karlovy Vary,3051,Karlovarský kraj
506664,Skořice,40401,Rokycany,3211,Rokycany,3042,Plzeňský kraj
506699,Otmarov,40720,Brno-venkov,6221,Židlochovice,3115,Jihomoravský kraj
506702,Dolní Benešov,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
506711,Dolní Lhota,40916,Ostrava-město,8119,Ostrava,3140,Moravskoslezský kraj
506729,Dvorce,40665,Jihlava,6105,Jihlava,3107,Kraj Vysočina
506737,Chvalčov,40827,Kroměříž,7201,Bystřice pod Hostýnem,3131,Zlínský kraj
506753,Háj ve Slezsku,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
506761,Alojzov,40797,Prostějov,7108,Prostějov,3123,Olomoucký kraj
506770,Seloutky,40797,Prostějov,7108,Prostějov,3123,Olomoucký kraj
507016,Hlučín,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
507091,Nýdek,40878,Frýdek-Místek,8121,Třinec,3140,Moravskoslezský kraj
507105,Hněvošice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
507113,Holasovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
507181,Pržno,40878,Frýdek-Místek,8107,Frýdlant nad Ostravicí,3140,Moravskoslezský kraj
507237,Komorní Lhotka,40878,Frýdek-Místek,8121,Třinec,3140,Moravskoslezský kraj
507261,Hrabyně,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
507270,Hradec nad Moravicí,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
507334,Chuchelná,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
507377,Jakartovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
507423,Janovice,40878,Frýdek-Místek,8107,Frýdlant nad Ostravicí,3140,Moravskoslezský kraj
507458,Košařiska,40878,Frýdek-Místek,8121,Třinec,3140,Moravskoslezský kraj
507504,Kobeřice,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
507547,Milíkov,40878,Frýdek-Místek,8110,Jablunkov,3140,Moravskoslezský kraj
507580,Kravaře,40908,Opava,8113,Kravaře,3140,Moravskoslezský kraj
507610,Doňov,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507628,Pleše,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507644,Újezdec,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507652,Višňová,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507695,Záhoří,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507717,Peč,40304,Jindřichův Hradec,3104,Dačice,3034,Jihočeský kraj
507733,Březina,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507784,Ratiboř,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
507920,Litultovice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
507971,Ludgeřovice,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
508004,Roseč,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
508128,Markvartovice,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
508144,Melč,40908,Opava,8122,Vítkov,3140,Moravskoslezský kraj
508152,Střížovice,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
508357,Kostelní Vydří,40304,Jindřichův Hradec,3104,Dačice,3034,Jihočeský kraj
508373,Mokré Lazce,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
508501,Lužnice,40304,Jindřichův Hradec,3114,Třeboň,3034,Jihočeský kraj
508683,Záblatí,40304,Jindřichův Hradec,3114,Třeboň,3034,Jihočeský kraj
509078,Plavsko,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
509108,Kostelní Radouň,40304,Jindřichův Hradec,3105,Jindřichův Hradec,3034,Jihočeský kraj
509116,Červený Hrádek,40304,Jindřichův Hradec,3104,Dačice,3034,Jihočeský kraj
509141,Dvory nad Lužnicí,40304,Jindřichův Hradec,3114,Třeboň,3034,Jihočeský kraj
509191,Cep,40304,Jindřichův Hradec,3114,Třeboň,3034,Jihočeský kraj
509388,Arneštovice,40673,Pelhřimov,6110,Pelhřimov,3107,Kraj Vysočina
509418,Bořetín,40673,Pelhřimov,6110,Pelhřimov,3107,Kraj Vysočina
509574,Oldřišov,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
509612,Otice,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
509621,Předotice,40312,Písek,3108,Písek,3034,Jihočeský kraj
509647,Píšť,40908,Opava,8109,Hlučín,3140,Moravskoslezský kraj
509736,Pustá Polom,40908,Opava,8117,Opava,3140,Moravskoslezský kraj
509752,Křižanov,40312,Písek,3107,Milevsko,3034,Jihočeský kraj
